generation_project,timestamp,gen_dbid,gen_tech,gen_load_zone,gen_energy_source,tp_weight_in_year_hrs,period,DispatchGen_MW,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr,GenCapacity_MW,GenCapitalCosts,GenFixedOMCosts
G111093,20300115,G111093,17,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20300116,G111093,17,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20300117,G111093,17,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20300118,G111093,17,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20300119,G111093,17,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20300120,G111093,17,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20300121,G111093,17,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20300122,G111093,17,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20300123,G111093,17,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20350100,G111093,17,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20350101,G111093,17,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20350102,G111093,17,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20350103,G111093,17,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20350104,G111093,17,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20350105,G111093,17,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20350106,G111093,17,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20350107,G111093,17,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20350108,G111093,17,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20350109,G111093,17,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20350110,G111093,17,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20350111,G111093,17,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20350112,G111093,17,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20350113,G111093,17,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20350114,G111093,17,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20350115,G111093,17,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20350116,G111093,17,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20350117,G111093,17,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20350118,G111093,17,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20350119,G111093,17,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20350120,G111093,17,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20350121,G111093,17,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20350122,G111093,17,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G111093,20350123,G111093,17,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,350.0,98954113.3769588,10123050.0
G112778,20200100,G112778,14,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20200101,G112778,14,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20200102,G112778,14,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20200103,G112778,14,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20200104,G112778,14,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20200105,G112778,14,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20200106,G112778,14,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20200107,G112778,14,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20200108,G112778,14,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20200109,G112778,14,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20250100,G112778,14,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20250101,G112778,14,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20250102,G112778,14,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20250103,G112778,14,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20250104,G112778,14,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20250105,G112778,14,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20250106,G112778,14,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20250107,G112778,14,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20250108,G112778,14,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20250109,G112778,14,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20250110,G112778,14,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20250111,G112778,14,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20250112,G112778,14,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20250113,G112778,14,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20250114,G112778,14,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20250115,G112778,14,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20250116,G112778,14,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20250117,G112778,14,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20250118,G112778,14,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20250119,G112778,14,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20250120,G112778,14,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20250121,G112778,14,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20250122,G112778,14,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20250123,G112778,14,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20300100,G112778,14,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20300101,G112778,14,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20300102,G112778,14,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20300103,G112778,14,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20300104,G112778,14,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20300105,G112778,14,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20300106,G112778,14,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20300107,G112778,14,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20300108,G112778,14,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20300109,G112778,14,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20300110,G112778,14,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20300111,G112778,14,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20300112,G112778,14,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20300113,G112778,14,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20300114,G112778,14,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20300115,G112778,14,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20300116,G112778,14,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20300117,G112778,14,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20300118,G112778,14,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20300119,G112778,14,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20300120,G112778,14,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20300121,G112778,14,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20300122,G112778,14,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20300123,G112778,14,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20350100,G112778,14,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20350101,G112778,14,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20350102,G112778,14,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20350103,G112778,14,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20350104,G112778,14,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20350105,G112778,14,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20350106,G112778,14,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20350107,G112778,14,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20350108,G112778,14,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20350109,G112778,14,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20350110,G112778,14,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20350111,G112778,14,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20350112,G112778,14,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20350113,G112778,14,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20350114,G112778,14,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20350115,G112778,14,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20350116,G112778,14,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20350117,G112778,14,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20350118,G112778,14,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20350119,G112778,14,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20350120,G112778,14,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20350121,G112778,14,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20350122,G112778,14,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,20350123,G112778,14,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,202001010,G112778,14,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,202001011,G112778,14,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,202001012,G112778,14,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,202001013,G112778,14,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,202001014,G112778,14,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,202001015,G112778,14,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,202001016,G112778,14,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,202001017,G112778,14,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,202001018,G112778,14,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,202001019,G112778,14,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,202001020,G112778,14,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,202001021,G112778,14,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,202001022,G112778,14,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112778,202001023,G112778,14,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20200100,G112779,15,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20200101,G112779,15,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20200102,G112779,15,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20200103,G112779,15,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20200104,G112779,15,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20200105,G112779,15,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20200106,G112779,15,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20200107,G112779,15,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20200108,G112779,15,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20200109,G112779,15,inside_lvliang,Coal,365.25,2020,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20250100,G112779,15,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20250101,G112779,15,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20250102,G112779,15,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20250103,G112779,15,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20250104,G112779,15,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20250105,G112779,15,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20250106,G112779,15,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20250107,G112779,15,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20250108,G112779,15,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20250109,G112779,15,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20250110,G112779,15,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20250111,G112779,15,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20250112,G112779,15,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20250113,G112779,15,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20250114,G112779,15,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20250115,G112779,15,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20250116,G112779,15,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20250117,G112779,15,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20250118,G112779,15,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20250119,G112779,15,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20250120,G112779,15,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20250121,G112779,15,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20250122,G112779,15,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20250123,G112779,15,inside_lvliang,Coal,365.25,2025,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20300100,G112779,15,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20300101,G112779,15,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20300102,G112779,15,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20300103,G112779,15,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20300104,G112779,15,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20300105,G112779,15,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20300106,G112779,15,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20300107,G112779,15,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20300108,G112779,15,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20300109,G112779,15,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20300110,G112779,15,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20300111,G112779,15,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20300112,G112779,15,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20300113,G112779,15,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20300114,G112779,15,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20300115,G112779,15,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20300116,G112779,15,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20300117,G112779,15,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20300118,G112779,15,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20300119,G112779,15,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20300120,G112779,15,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20300121,G112779,15,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20300122,G112779,15,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20300123,G112779,15,inside_lvliang,Coal,365.25,2030,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20350100,G112779,15,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20350101,G112779,15,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
G112779,20350102,G112779,15,inside_lvliang,Coal,365.25,2035,0.0,0.0,0.0,0.0,50.0,14136301.910994114,1446150.0
